content,type
"#人民网三评教师减负##微博开学季#【人民网三评“教师减负”之二：措施无法落实，谁之过？】近年来，为“教师减负”一直是教育领域的热点、焦点话题，更是一个痛点、难点问题。
事实上，为“教师减负”的步伐，多年来从未停下，也并非没有政策举措。从中央到地方，都出台了一系列政策、文件和举措。2019年，由中共中央办公厅、国务院办公厅印发《关于减轻中小学教师负担进一步营造教育教学良好环境的若干意见》，2022年，国务院教育督导委员会办公室发布《关于禁止向学校摊派与教育教学无关的“涨粉”“评比”“推销”等指令性任务的通知》……然而，教师肩上的社会事务缘何依然沉重？
从宏观层面全面部署减负举措，到微观层面针对加重教师负担的具体事项出台明确的禁令，再到各地发布为“教师减负”的清单，足见各个层级对于“教师减负”的重视程度。但从现实来看，虽然有一些进展，但是效果并不尽如人意。一些地方和部门出现了“减负清单明明白白，增负工作做得扎扎实实”，甚至“越减越肥”的现象，一些地方教育行政部门用“减负文件”落实“减负文件”，用“具体规定”执行“具体规定”，以“形式主义”应付“形式主义”，让教师苦不堪言。
大量的社会事务压向学校、压到教师头上，所呈现的是形式主义向学校转移的趋势，而学校作为相对弱势的一类组织，在这种转移、转嫁的趋势面前更难以抵挡。换而言之，为“教师减负”的相关举措之所以落实不到位，与社会层面存在的形式主义问题密切相关，毕竟学校并非生活在真空的社会环境中。来自行政体系的任务、负担一件件转嫁到教师头上，聚沙成塔，成为教师难以承受之重，挤压了教师履行教书育人主责主业的时间和精力，并表现得异常突出。
落实不力，还在于相关举措缺乏有力的惩罚机制。因此，要加大督导检查问责力度，真正发挥督导“长牙齿”作用，将“教师减负”成效纳入各级政府履行教育职责评价体系，督促各地真正落实减负清单，对落实不力的地区严肃查处，督促整改落实。
调研显示，“教师减负”配套政策改革迟滞、人员短缺、教师自身专业知识和能力素质有待提高等也是教师负担难减轻的原因。调研中，各界一致认为：减少教师所承担的社会事务，是为了把时间更多地留给教师用以教书育人，巩固并扩大“双减”来之不易的改革成效，悉心培养更多优秀人才。
总而言之，各地在贯彻落实“教师减负”工作中，必须杜绝形式主义，真抓实干、久久为功，才能取得良好的实际效果，让校园成为读书和教学的一片净土。#教育聊一聊# @人民网",教育
"#人民网三评教师减负##微博开学季#【人民网三评“教师减负”之一：不能承受之重，谁理解？】“网络学习积分、普法考试，各种教学以外的任务数不胜数”“消防安全、防溺水、反诈、打疫苗、买保险，统统都是老师的任务，令人身心俱疲”……这样的忙碌，是个案还是“群像”？一段时间以来，“中小学教师课外负担重”等话题，持续引发社会广泛关注。新学期伊始，这类话题又打开了讨论窗口。
从事任何工作，都会有压力，教师当然也不例外。但是，现实中社会事务加重教师负担的问题确实越来越突出，甚至已经影响部分教师正常开展教学活动。据中国教育科学研究院教师发展研究所与光明日报发布的联合调研结果显示，教师的非教学工作量增加，占用了过多时间精力。其中，60.8%的受访教师表示，参加各类检查考核、创建活动等非教育教学工作量“明显增加”或“增加”。不仅如此，“扫黄打非”宣传教育、禁烧秸秆宣传、家庭情况摸底、强制下载各类App、视频学习打卡、截图拍照留痕、填表造册、卖保险、催缴医保，统统压到了教师头上。有校长统计，最多的一年收到过4000多份来自各个部门的文件。还有校长感慨，“世界上所有的事（好像）都能关系到我们。”
由此可以看出，不少教师感到压力重重，面临的额外工作负担既来自教育内部，也来自教育外部。如，少数地方的党委、政府仍存在形式主义和官僚主义倾向，“口头上”和“文件中”重视减负，实际仍将本部门工作层层加码给学校；部分地方政府相关部门协同机制未建立，各类“进校园”事项审批制度不完善，监督制约、评估监测等难落地。
客观地说，教师适当承担一定的社会事务，也是在履行社会责任。但是，教师的主职是教书育人，对教师而言，超负荷的运转，尤其是各种与教学不相关的事务，不仅会降低教师的职业认同感和幸福感，带来不良生理和心理压力，还会导致教师投入备课和教学的时间精力相对减少，影响教学质量和学生全面发展。在接受调研的教师中，表示“不愿意继续从事教师职业”者占比达35.5%，“比较不愿意”占比26%。
减少非主责主业的工作任务，是中小学教师群体一直以来的心声与诉求。“最能治愈我的，就是上课；最让我感到满足的，就是学生的进步。”网络上，一位老师的心声令人感慨。教育是一个静待花开的过程，只有把教师从繁重的压力中解放出来，使其安心从教、热心从教、舒心从教、静心从教，他们才能更好地肩负起传道授业解惑的重任，在教书育人岗位上为党和人民事业作出新的更大的贡献。#教育聊一聊# @人民网",教育
"四六级
 【真的会崩溃！#英语四六级424是什么含金量#】2月27日上午6时，开通查询2023年下半年全国大学英语四、六级考试成绩。参加考试的考生，纷纷起个大早查询成绩，当看见#英语四六级424距离过线仅1分之遥#，瞬间崩溃。如对成绩有异议，可按规定进行分数核查！网友称二战六级，结果考了424，真的崩溃了。#四六级成绩# @梧桐Video 
河南
 
梧桐Video的微博视频",教育
"【江西一地规定#彩礼不超3.9万子女可优先入学# 是否影响教育公平？】近期，江西崇义出台了“零彩礼”“低彩礼”家庭礼遇机制，给新人家庭提供子女入学、交通出行、健康体检等方面的正向激励。其中有这么一条，男方给女方的聘礼礼金为零或不超过3.9万元就可以视作“零彩礼”“低彩礼”，他们的孩子持礼遇卡可在学前、义务教育阶段，按照第一顺序择校入学。将彩礼和入学优惠政策绑定，这一招看着格外扎眼，新闻一出就引发了不小的争议。#教育聊一聊#  
看看新闻KNEWS的微博视频",教育
"【#13岁男孩用压岁钱请130名环卫吃饭#】2月27日，河南商丘。13岁初一男生张宸赫在奶奶秦登秀的陪伴下，天不亮便来到爱心早餐点，捐出500元压岁钱请环卫工们吃饭。据张宸赫同学称，自己在大年初一时，看到环卫工们起早贪黑为这个城市服务，真的深受感触，便想着拿出一部分用它做一件有意义的事，希望更多人加入到爱心早餐这个团队中来。#你好我的小孩# @搜狐千里眼 
搜狐千里眼的微博视频",教育
"【#新疆男生返校不想带馕奶奶急了#：这可是新疆人离家必备干粮】2月21日，新疆喀什。大学生返校不想带馕，75岁奶奶急得连声唠叨。当事人米同学称，自己在广州上大学，因返校路途遥远，妈妈就给自己装了很多零食。行李箱很重，但奶奶还是希望自己能带十几个馕，说这是新疆人离家必备的干粮。当时自己想逗逗奶奶，故意说不想带馕，奶奶就很着急，连续唠叨了3分钟左右，最后自己带了2个馕在路上吃。#微博开学季# @白鹿视频 
喀什市
 
白鹿视频的微博视频",教育
"【#合唱团男孩每天辅导妹妹盼她走出大山#】11岁男孩朱海是四川凉山一合唱团的成员。在合唱团学习的他，每天回家不忘将自己学到的知识教给9岁妹妹朱五几。开学第一天，男孩在领到开学礼物的时候表示也想给妹妹领一份。在接受采访时，朱海说，自己看到外面的世界，也知道了学习的重要性，所以不希望妹妹落下。“希望妹妹能够通过自己的努力走出大凉山，去见识更广阔的天地。”朱海所在的喜德县果果合唱团，2020年9月在凉山彝族自治州喜德县鲁基乡中坝村成立，成员来自当地公立小学的学生。自成立以来，孩子们多次登上全国舞台，其中包括参加2023兔年央视春晚，演出了开场歌舞《花开种花家》等。#凉山11岁男孩开学愿望是妹妹走出大山##你好我的小孩# 
红星新闻的微博视频",教育
"【#清华大学澄清停招土木工程专业#：纯属误解，为教育改革中的正常专业更新】近日，多个自媒体账号称清华大学停止土木工程专业招生，引发网友关注。2月26日，清华大学回应称：这纯属误解。清华大学自2017年起实施大类招生培养与管理，部分招生专业名称发生变化（详见清华大学本科招生网），原来的土木、水利以及工程管理等单一专业已合并使用“土木水利海洋工程”的大类专业名称，不再单独招生。这是教育改革中的正常专业更新。#微博开学季#  
沸点视频的微博视频",教育
"【整整齐齐“占领”高铁站！#什么队伍还要大学生亲自排#】2月25日，浙江庆元。正值开学返校高峰期，在火车站候车期间，大学生面对漫长的等待，巧妙地采用了“以箱代人”的办法，本应成排的大学生变身成了整齐有序的行李箱。网友：什么队伍还要我大学生亲自排！去吧，行李箱酱！#微博开学季# @陕视新闻 
陕视新闻的微博视频",教育
"【#爸爸每周给29岁女儿备好一周饭菜#父母眼中我们永远都是孩子】湖南长沙，爸爸每周备好20余份预制菜送到29岁女儿家。爸爸邹先生介绍，自己和女儿不住在一起，女儿因为工作忙经常随便凑合一顿。担心她的身体，便利用周末不上班的时间给女儿做饭，每天按照三四个菜的量，一周二十几个菜，做好后给女儿送去。身边有人对他这种做法表示不认可，觉得他女儿已经29岁了，不应该再让父母照顾，邹先生称，在他的眼里不管女儿多大都是个小孩，父母疼小孩也是应该的。#你好我的小孩# 
山海视频的微博视频",教育
"【#70岁爷爷为俩孙女做高跷防手机沉迷#】近日，新疆哈密。冯先生带着两个女儿看望爷爷，而回到老家后，两个女儿却一直在玩手机。木匠出身的爷爷见此情状，便花了4个小时制作两副高跷给孙女玩，不仅防止两个孙女过于沉迷手机，还能传承传统文化。据冯先生表示，两个女儿很喜欢高跷，一起床就踩着高跷在院子里练习，根本顾不上玩手机了。网友：#爷爷做的手机防沉迷系统效果翻倍#！#在微博过寒假# @未来网 
未来网的微博视频",教育
"【好懂事！#9岁男孩开学前一天路边铲雪4小时#】近日，江苏宿迁，受持续冻雨雪天气影响，导致城市道路大面积结冰，来往行人骑车经常摔跤。9岁的张少信见到后，主动拿起铁锹清理家门前道路上的冰面，从中午两点一直铲到下午六点多，路过的行人纷纷给他竖起大拇指。父亲张晓说，看到儿子这么懂事，作为父亲心里很欣慰。 #你好我的小孩#  @贰河视频 
贰河视频的微博视频",教育
"【#00后女孩带偏瘫弟弟做康复备战考研#，当事人：家里困难无法照顾，担心弟弟错过最佳康复期
】2月26日，河南郑州。@河南中医药大学 刘同学的弟弟在22年骑车发生意外，导致左侧肢体偏瘫智力受损。父亲因需照顾家中患病母亲，于是刘同学主动担起了照顾弟弟的责任。刘同学称，自己是学中医，刚开始家人并不支持，担心影响学习，但自己知道如果错过康复期弟弟将很难治愈。目前自己在医院边上课备战考研，边带着弟弟做康复，老师也会帮忙照顾。从最开始扶不稳到现在已经能简单行走，再难都要坚持下去。#考研成绩#@搜狐千里眼 
搜狐千里眼的微博视频",教育
"【想去吗？#殷墟博物馆新馆今天开馆#】今天，位于河南安阳的殷墟博物馆新馆正式对公众开放，展出青铜器、陶器、玉器、甲骨等文物近4000件套，展陈文物数量庞大、类型多样，其中3／4以上的珍贵文物属于首次亮相。（央视） #未知行走实验室# 
人民日报的微博视频
 ",教育
"【#新疆女孩跳舞音乐一响眼神到位#】近日，新疆。一个小女孩在音乐响起后立马眼神到位，进入状态，开始跳起了新疆舞。网友：不愧是天生自带的舞蹈基因。 #你好我的小孩# 
中国妇女报的微博视频
 ",教育
"【#考研成绩#今日可查】各地#考研查分通道汇总#来了
网页链接
 ，一起分享#考研成绩查完后的心情#，祝大家上岸顺利
 ",教育
"【#女生45门课超过90分直博清华#】45门课程获得90分（优秀）以上，专业课程均分95分以上，GPA、加权平均分等各项成绩均在年级排名第一，获学校本科生最高荣誉“沈元奖章”，获国家奖学金......她就是北京航空航天大学2020级本科生贾文君。贾文君现已推免至清华大学攻读博士学位，研究方向是“市政交通”。她说，“每个阶段的目标就是我学习的动力，有目标很重要”。目标清晰+执行力强！为贾文君点赞！ #学霸带带我# 
中国妇女报的微博视频",教育
"【太精妙了！#小伙耗时俩月复刻千年前虾灯# 祝愿大家新的一年都能上岸】#小伙复刻千年前虾灯祝大家新年上都岸#张灯结彩庆元宵，在河南卫视《2024元宵奇妙游》中，手工艺人花费两个半月时间“复原”明代画作中的“虾灯”，千里江山图结合“八仙过海”的故事“祝愿大家新的一年都能上岸。”#考研成绩# @大参考 
大参考的微博视频",教育
"【#量子引力的重大突破或永远改变物理学#】大爆炸是如何开始的？黑洞内部是什么？宇宙又是如何紧密联系在一起的？这些是人类对宇宙最大的问题，至今仍然是个谜团。最近，荷兰莱顿大学领导的一个科学家团队利用新技术测出质量仅为0.43毫克粒子之间的引力，仅为30 阿牛（attoNewton），1阿牛为1/1,000,000,000,000,000,000牛顿。这是迄今为止科学家能检测到的最小质量引力信号。截至目前，科学家仍然不清楚在微观层面上引力是如何发挥作用的，甚至爱因斯坦也对此感到困惑。而这一研究结果使得科学家比任何以往任何时候都更接近弄清楚这种规模的力是如何发挥作用的，并使得所谓的“万有理论”成为可能。未来，科学家将继续缩小粒子大小，以揭开量子引力的谜团，揭开宇宙中更多的秘密。#微博开学季#  
智慧科技迷的微博视频",教育
"【热血青春！#北大00后学生当海军开航母#】#曾是辽宁舰操舵手的她讲述直面外舰经历# “一朝航母人，一生航母情。”和辽宁舰告别的那一天，北京大学中文系2018级学生王心仪记忆犹新。2018年，王心仪曾写下感动全网的自述文章《感谢贫穷》。2020年报名入伍，她以总评第一的成绩被分配到辽宁舰，成为一名航母操舵手。#职向未来# 
辽宁舰上有句话：“舰艏行处是长城”。如此庄严的宣告和承诺，让王心仪更清晰地认识到肩负的神圣使命——“眼前的蔚蓝是我们要捍卫的疆土，一流海军是我们要为之奋斗的目标。”
2022年9月，王心仪告别军旅生涯，重返北大学习。不久前，她又选择了本科毕业后读研。从北大学子到海军战士，她经历了哪些故事？听听她怎么说↓↓
人民日报的微博视频",教育
"#潮汕女子英歌舞背后的训练# 谁说女子不如男 当时我拍这条片的时候被震撼到眼眶都红了 在她们身上 我看到了潮汕女人身上那股可柔可刚的韧性
（鄙人好野）#在微博过寒假# 
我在广东生活的微博视频
 ",教育
"#武汉初一女生珞珈山顶滑雪走红#  湖北武汉 初一女生从珞珈山顶滑雪而下，“武汉国际滑冰场”名不虚传！#初一女生武汉大学樱顶滑雪##微博开学季# 
校园里的新鲜事的微博视频
 ",教育
"【太有爱了！#老师折300多个喜糖盒给学生开学惊喜#】日前，苏州一名老师结完婚后给学生发喜糖的视频走红。记者多方寻找得知，这老师是太仓市第一中学初一英语老师姚换杰。27岁的姚老师刚任教一个学期，腊月二十七，她结婚。开学前夕，她用一整天时间亲手折喜糖盒，为带班的300多名学生准备喜糖。开学当天，学生们收到礼物，都特别感动。姚老师说，希望把幸福分享给每一个孩子。#微博开学季# @SBS暖视频 
SBS暖视频的微博视频",教育
"#考研查分上岸让喜极而泣有了具象化#【#2024愿你收获同款考研查分表情#】近日，全国各地陆续公布考研查分时间，相信考研学子们正在紧张地等待中，来一波考研查分的高燃瞬间，先晒为敬！相信狂喜、惊讶、喜极而泣皆是你！曾经那些灰头土脸的日子终于有了结果，愿每一个努力的你都能如愿以偿闪闪发光！上岸接好运！ #考研成绩接好运# @梧桐Video 
梧桐Video的微博视频",教育
"【“为啥下的不是雪而是小冰粒”？#老师写歌为学生解释物理现象#】“老师，为什么同样是凝华，现在下的是雪籽还不是雪？”当听到学生的提问后，武汉市二桥中学的物理老师姚佳别出心裁，用原创歌曲的方式，为学生解释冬雨后“冰晶”形成的物理现象。2月22日，当武汉再次被雪籽铺满的时候，这首原创科普歌曲《等的不是你》正式上线。“这已经不是她第一次写原创歌曲了，她还创作了歌曲《最美的星星》，还依托个人爱好，运用信息化技术手段加上艺术的深度融合，设计出形式新颖的物理课《声音的特性》，在全国信息化大赛中获得一等奖。”武汉市二桥中学校长彭葆蓓说。#你好老师#  
极目新闻的微博视频",教育
"#中学生发现微信抢最大红包秘诀#【猴赛雷！深圳中学生发现微信“抢最大红包”秘诀】据南方都市报：南都记者近日从深圳中学龙岗学校获悉，该校数学科组的老师们借寒假作业，开展了别开生面的“抢红包”PBL项目式探究学习。通过参考微信抢红包的代码，有同学发现，在3—5人的场景中，第一个抢红包的人成为“手气王”的概率最大；但当人数增多时，越靠后，获得“手气最佳”的概率越高。#在微博过寒假#  
新浪热点的微博视频",教育
"【#6年级男孩做法考题正确率惊人#】2月23日，河北承德。女生发视频称，六年级的弟弟好奇要做她的法考题，没想到正确率高得惊人，女生表示，法考还是得换个人考。网友：人所追求的，原来一开始就有了。#你好我的小孩##微博开学季# @西部决策 
西部决策的微博视频
 ",教育
"【#韩国超万名医学生申请休学#】韩国医疗人员为反对政府扩招医学生发起的“辞职潮”持续发酵。截至22日18时，已有约1.15万名医学生申请休学，占医学生总数的61.1%。23日，韩国教育部要求校方协助让学生回归课堂。#韩国超6成医学生申请休学##教育聊一聊# 
总台环球资讯的微博视频
 ",教育
"【#多地延迟开学90后父母忙成双面人#】龙年首场寒潮正在大举南下。受降雪冰冻天气影响，多地学校宣布停课，叠加开工周，这可忙坏了90后父母们，不少家长选择让孩子在家提前“开学”。90后妈妈陈女士在接受采访时表示：“自己和老公刚开工才一个礼拜。孩子今年四年级，家里没人帮忙带娃。现在只能白天上班，晚上带娃，这两天加班连给孩子做饭都顾不上。这一个礼拜下来，朋友都喊我双面人。”小调查：新学期你那里延迟开学了吗？#多地降雪延迟开学90后父母忙成双面人##微博开学季# 
农民频道的微博视频",教育
"【翱翔吧少年！#小学生的画登上太空#】#天宫画展又上新了# 第三届“天宫画展”在中国空间站正式开展，神舟十七号航天员乘组在轨展示和介绍新时代青少年畅想中国式现代化的美丽画卷。此次展览的作品出自全国31个省（自治区、直辖市），以及香港、澳门特别行政区的“小画家”之手。53幅画作从2万多幅报名作品中脱颖而出，随天舟七号货运飞船进入空间站。获选画作设计制作于两幅丝绸画卷之上，充分展现现代科技与传统文化的融合之美，使画展更具中国特色和文化韵味。#你好我的小孩# 
央视网的微博视频",教育
"【政协委员姜耀东：#反对取消中考建议改变方式#】 一段时间以来，一直有学者呼吁取消中考，直接普及高中教育，并缩短学制，以此来缓解孩子的压力。2月22日，全国政协委员、中国矿业大学（北京）教授姜耀东接受中青报·中青网记者采访时表示，取消中考有利有弊，需要综合考虑各种因素。他反对取消中考，建议改变现有的考试科目和方式。减少死记硬背型考试，鼓励学生的创造性思考和实践能力，采取多样化考核方式，强化素质教育评价。#全国政协委员反对取消中考# #教育聊一聊# 
中国青年报的微博视频",教育
"【#男生考公大减重90斤上演男版热辣滚烫#】 近日，北京。@中国人民公安大学 侦查学专业的李佳睿同学一年内减重90余斤成功圆梦大学，被大家称为现实版“热辣滚烫”。据李佳睿介绍，自己从240多斤减到158斤，减重过程中面临着很大的压力，每天都很累，但梦想的吸引、改变自己的决心、亲人的尊重与帮助是自己坚持下来的动力。未来也将继续保持良好饮食运动习惯。#学霸带带我##微博开学季# @未来网 
未来网的微博视频",教育
"【终于开学了！#猫咪学长被锁宿舍30天靠学生零食撑过#】近日，江西南昌，返校大学生打开宿舍门的瞬间惊呆了: 一只猫咪学长放假前偷偷躲在床下没人知道，整整被锁在宿舍一整个寒假！
大学生: 好在宿舍零食很多 庆幸它还活着……#在微博过寒假# @陕视新闻 
陕视新闻的微博视频
 ",教育
"【
老家扛下了所有！深圳一班级#全班27人只有3人完成寒假作业#】2月20日，广东深圳。老师检查作业时，发现全班27人只有3个孩子完成寒假作业，并且，没写作业的原因千奇百怪...最多的理由，竟是作业落在老家了。#小学生没写完作业的理由千奇百怪##在微博过寒假# （环球网）
深圳
 
第一现场的微博视频
 ",教育
"【有爱又有心！#她在把幸福分享给每一个孩子#】#老师折300多个喜糖盒给学生发喜糖# 近日，江苏苏州。老师结完婚后，给带课的两个班级的学生发喜糖，视频发布者姚老师表示：自己想着既然要准备喜糖，也正好给学生们也准备一份，后来将喜糖提前放在学生课桌上，收到很多同学真挚的祝福，觉得特别的幸福，也觉得很有成就感。#微博开学季# 
麦穗视频的微博视频",教育
"【#外国人演我考英语听力#】2月22日，山东济宁。网友发视频，一群外国留学生正在进行汉语听力考试，留学生们低头沉思的样子与中国学生考英语听力时如出一辙。网友表示，终于体会到学霸的感觉了。#在微博过寒假# @西部决策 
西部决策的微博视频
 ",教育
"【毫不怯场！6岁#女孩在爸爸公司年会上自信跳舞# ，网友：#小女孩年会舞蹈串烧拿捏住了#】1月27日，江苏无锡，6岁长沙“小妹陀”参加爸爸公司年会，上台舞蹈串烧，动作、表情狠狠拿捏，自信大方、毫不怯场，“她完全在享受舞台，感染到了每一个人。”网友：小孩姐这表情管理绝了！  #你好我的小孩# 
潇湘晨报的微博视频",教育
"【#05后大学生将宿舍爆改成家#】寒假余额不足，大学生“归巢”前夕，数码新品、换季穿搭、美妆护肤、养生品、健身器械等，纷纷被攒下“巨款”的万千学子收入囊中。还有不少同学换新宿舍床品，将寝室爆改成了“家”。东北风四件套、江南风遮光床帘、北欧风床垫、日韩系壁纸……奇思妙想不穷，完美化解了开学焦虑。数据显示，近七天内，大学宿舍床品订单量已突破104万件。甚至有05后大学生表示，因为怕不适应新学期，还选了和自己家同色系同材质的四件套。网友：格子床单终究是错付了！#上学时多久给家里打一次电话##微博开学季# 
点时新闻的微博视频",教育
"【#学前教育专业女生回乡义务带留守儿童# 】近日，四川广安。@西南交通大学希望学院 学前教育专业的大二学生吴同学回到老家过年，看到村里有不少的留守娃娃们，便将自己在学校所学的专业知识用于实践在孩子们身上，教孩子们画画、看绘本。她表示，看到娃娃们天真的笑容时，感受到了幼师这一职业的神圣感。#大学生放假成了全村留守儿童的幼师##职向未来#@未来网 
未来网的微博视频",教育
"【#姥爷地图上勾画出孙女3000多公里上学路#】近日，河北衡水。在@塔里木大学 就读大二的女生程同学即将启程返校，姥爷提前在地图上用笔勾画着合适的返校路线。据女生介绍，每次自己往返学校和家的路线都得提前规划，这次的返校路线调整了，和之前不太一样，姥爷就在地图上把新的路线画给姥姥看，让她放心。网友：#女生返校回新疆路线像重走了丝绸之路#！#在微博过寒假# @未来网 
未来网的微博视频",教育
"【#考虫回应倒闭传闻#工作人员：业务有调整】2月22日，网传教育培训机构#考虫倒闭#，引发热议。
对此，@白鹿视频 尝试多次查询拨打考虫所属的北京多知科技有限公司客服电话，处无人接听。同时，拨打同一法人代表的河南考虫教育科技有限公司电话，得到工作人员回复称：并未倒闭，（考虫）还在，网传“考虫倒闭”是有些人离职了。对于官网上很多课程停售表示“有些课程还是可以买的”，并表示是业务上有调整，总部（没有倒闭），也在正常开着。查询还发现，考虫官网部分热门课程确实已出现“已停售”字样。
另据爱企查App显示，北京多知科技有限公司直接对外投资13家公司，分布在沈阳、福州、合肥等地，目前上述公司一半以上已注销。#教育有料# @白鹿视频 
白鹿视频的微博视频",教育
"【文化输出不要停！#95后女子英国讲解亲手制作的糖葫芦#】近日，一位中国95后女孩小王在英国亲手制作了糖葫芦，并带到街头耐心向路人讲解，把中国美食分享到了异域他乡……小王:“希望世界都爱上我们的中国味道”！#教育的力量#@陕视新闻 
陕视新闻的微博视频
 ",教育
"【太酷了！#原来手指还可以这么出神入化# 】#男生练习7年用十指演绎人间百态# 近日，北京。男生练习手指舞练习了7年时间，灵活运用十根手指，表演惟妙惟肖，十分生动。视频发布者王先生表示：练习手指舞练习了7年的时间，然后也是最近才发现到手影这门艺术，也是想把手影跟手指舞结合在一起，融合一下，变成全新的一种艺术形式。网友：原来也才叫做灵活！#职向未来#  
麦穗视频的微博视频",教育
"四六级
 【#四六级成绩2月27日可查#】据中国教育考试网最新消息，2023年下半年全国大学英语四、六级考试（CET）成绩查询服务将于2024年2月27日开通。祝大家都能一次过
一、开通时间
2024年2月27日 上午6时
二、查询方法
中国教育考试网
网址: 
网页链接#四六级成绩接锦鲤##决战四六级#",教育
"【#小男孩唱粤语歌声情并茂#】近日，广东，小男孩唱粤语歌声音洪亮，感情充沛，唱得爷爷眉开眼笑。网友：#这是爷爷的梦中情孙吧#。#你好我的小孩# （新华社快看） 
人民网的微博视频
 ",教育
"【#女孩寒假作业丢失哭着报警求助# 网友：#这个是真的做寒假作业了#】近日，浙江杭州。一女孩哭着报警称自己的寒假作业丢了，请求帮忙寻找。据女孩介绍，她在楼下玩耍时，将作业放到垃圾桶旁了。民警调查监控后联系到垃圾车驾驶员，最终找回了女孩的寒假作业。网友：看来这个是真的做寒假作业了
 #在微博过寒假# 
半岛都市报的微博视频",教育
