content,type
【#浙江多地新学期上课不到90天#】#在微博过寒假# 就要开学啦！据杭州市教育局消息，2024年春季学期于2024年2月25日报到注册，2月26日正式上课，7月4日学期结束，7月5日起放暑假。此外，宁波、温州、绍兴、嘉兴、台州、舟山等地市发布的校历，报到开学时间集中在2月24日-26日，7月3日-5日学期结束。去掉双休、清明节、劳动节、端午节等法定节假日，新学期，同学们在校上课时间在90天左右。而杭州中小学的五一假期，还连着2天春假，上课时间在87天左右，加上期末考后到休业式还有几天假期，所以实际在校天数更短。不少老师发出预警：新学期短暂，童鞋们珍惜光阴！#微博开学季#,教育
"【#大批上海女教师高仿号被封禁#】近日，上海市徐汇区某中学女教师“被丈夫实名举报出轨16岁学生”的相关截图流传网络，引发公众关注。事件发酵后，有网友发现，#多平台出现上海女教师高仿号# 。为了获取流量，甚至有主播冒充女教师直播，骗取打赏，直播间人数达到上万人，尽管受到谩骂和指责，但礼物依然源源不断。目前，大批高仿号已被封禁。#芝士热亿点# @河畔视频 
河畔视频的微博视频",教育
"【好酷！#爷爷奶奶打架子鼓快乐溢出屏幕#】近日，云南昆明。一段爷爷奶奶们打架子鼓的视频，在网络引发关注。视频中，老人们手拿鼓槌，脚踩鼓踏，动作干净利落，整齐划一，氛围十足。据了解，老人们共有接近500名，最小的58岁，最大的83岁，架子鼓老师李先生说，老人们很了不起，超乎我的想象。 #教育的力量# @贰河视频 
贰河视频的微博视频",教育
"【#大四男生历时52天骑行4700公里圆梦#】近日，河南郑州。一名大四#男生跨越7省54城从郑州骑行到三亚#，历时52天骑行4700公里，途径河南、安徽、江苏、上海、浙江、福建等，最后抵达海南。当事人黄同学称自己一直有一个长途旅行的梦想，这次趁着寒假假期，用5000奖学金和平时兼职挣的零花钱作为旅行资金开启梦想旅程。期间认识到了很多新朋友，见识到了不同的生活方式，对于自己来说是一件非常有意义的事情，也是对自己意志力的挑战。#教育的力量# @梧桐Video 
郑州
 
梧桐Video的微博视频",教育
【上海警方：#网传女教师丈夫问话笔录不属实#】#警方否认女教师丈夫笔录泄露# 近日，上海市徐汇区某中学女教师被丈夫举报出轨学生一事引发关注。2月20日，针对网传#疑似出轨学生女教师丈夫问话笔录流出#，@中国新闻周刊 从上海市公安局徐汇分局处获悉，此事件警方已在处理，笔录泄露不属实，网传图片不是真的，相关部门已经在查，更多信息不能透露。 #芝士热亿点#,教育
"【#爸爸带儿子3年走了3万多公里#】最近3年，长沙宁乡的任先生都会利用假期，带读小学的儿子自驾旅行，一共走了12个省份、30个城市，总里程3万多公里。最北到过最冷的黑河、漠河，最南去了西双版纳。任先生说，行走让孩子成长得特别快，玩的不是风景，看的不是路，而是感受风景背后的故事和路背后的经历。#在微博过寒假# 
中国蓝新闻的微博视频",教育
"【#清华大学教授称我们的教育没有教孩子如何开心# 培养的都是打工人】春节假期结束，打工人回归岗位。有关开工的话题引发网友们热议。此前，清华大学社会科学院院长彭凯平教授曾在接受环球人物《开腔》节目采访中，提及我们的教育在理想和技能之间是完全不对等的。彭凯平教授称：“你希望你的孩子将来活出什么样的生活，无一例外，就是幸福的生活。你说那你孩子现在应该学习什么，那一定要学赚钱的本领，打工的本领。那理想和技能之间是完全不对等的。我们的教育培养的都是打工人，我们真的没教如何开心。”#你好我的小孩# @五环短视频 
五环短视频的微博视频",教育
"【#高校回应导师被曝与女学生有不当关系#：公安机关已立案】2月20日，网曝河北沧州一高校导师被妻子举报与女学生有不正当关系，聊天露骨。2月20日高校回应：纯属造谣，公安机关已立案。#高校回应导师被妻子举报##芝士热亿点# 
猛犸新闻的微博视频
 ",教育
"【#小学生没写寒假作业的N个花式理由#】2月20日，广东深圳。假期结束，学生们带着寒假作业陆续返校。但当老师开始检查寒假作业时，却发现#全班27名学生只有3人完成寒假作业#。没有看群消息、回老家忘带回了、落在爸爸车上……没写作业的娃们理由千奇百怪。#在微博过寒假# @未来网 
未来网的微博视频
 ",教育
"#甘肃高二男生寒冬跳江勇救落水父子#近日，甘肃陇南文县高二学生杜冬冬参加社会实践活动时，听到有人呼救后跳进白龙江里救人。据杜冬冬说，当时看到落水父子快不行了，就立马脱衣服跳下水救援，救援难度特别大，自己被落水者带下水几次，还呛了几口水，最终成功将落水父子带到岸边，通过岸边市民扔的绳子将两人救起。目前，获救父子已无大碍。#教育的力量#甘肃
 
新京报教育新闻的微博视频",教育
"【#西安中小学开学时间调整#】@陕西都市快报 据西安市教育局最新消息，中小学春季开学时间有调整:2月25日报到，26日(周一)正式上课！学生可以安心和家人过元宵佳节啦。#在微博过寒假# 
据了解，寒假前，有的学校放假通知为2月24日报到、25日上课，如西安长安绿地城小学、泾河新城第三学校、西安市太元路学校（小学部）等，也有通知2月25日报到、26日上课的，如西安市碑林区大学南路小学、西安电子科技大学附属小学、雁塔雁南小学、西安市雁塔区航天小学、西安市新城区向荣巷小学等。
这次调整让广大中小学生安心和家人一起过正月十五元宵佳节，此前春季开学报到多次与元宵节相撞。",教育
"【#小学老师群发寒假作业烂尾预警#】2月18日，山东。开学倒计时！娃娃们也开始边爆哭
边创造“寒假奇迹”了
一位班主任在学习群里发布寒假作业“烂尾预警”：落在老家的，赶紧去拿；落在别的城市的，快递值得拥有；被爸爸不小心丢了、被弟弟妹妹撕了、被奶奶当废品卖了、被狗咬破了……买本新的重写；返校当天家长检查好，没带来学校就由家长送过来……咱就是说，老师已经预判了各种突发情况，这个寒假作业是非完成不可啦！#在微博过寒假# 
 
闪电新闻的微博视频",教育
"#女教师丈夫或涉嫌侵犯未成年人隐私权##学校通报女教师出轨高中生# 【上海一高中女老师出轨16岁男生？律师详解法律责任】近日，上海市徐汇区一高中女老师被丈夫实名举报出轨16岁学生，相关截图在网上流传，引发公众广泛关注和讨论。根据媒体报道，2月19日中午，涉事学校回应，女老师张某已被停职，目前事件正在调查中。那么，在这起事件中，除了道德上的谴责以及教育部门的相关规定外，女老师是否面临承担法律责任？此外，网上疯传女教师与男生两人的聊天截图，两人身份信息遭网曝，是否违法？#教育聊一聊# @现代快报 详细↓↓↓ 
上海一高中女老师出轨16岁男生？律师详解法律责任
 
泰国·曼谷素万那普国际机场",教育
"【#南京女孩的折纸金龙在巴黎展出#】春节期间，一条折纸版千鳞“金龙”在巴黎展出。这条龙的作者是南京女孩黄晓娴@紫暮幽 ，#她用1.4米纸折出1600个鳞片的金龙#，作品不剪不裁，无另外加纸或上色。黄晓娴身着凤冠汉服向前来参观的艺术爱好者宣传，大家叹为观止。 #职向未来# 
我苏特稿的微博视频
 ",教育
"【#大学生排个队都能排到假人模特后面# 】 果然，大学生即使不在学校里，也能被一眼认出！有网友拍到，一位大学生排队排在了假人模特身后，低着头玩手机，假人模特没动，他甚至还往前走了走。网友们纷纷表示，排队已经刻入大学生的DNA了。#在微博过寒假# 
 
黑猫投诉的微博视频
 ",教育
"【#律师称出轨高中生女教师暂不违反刑法#】2月19日，#学校通报女教师出轨高中生#：上海市第二中学会同相关部门开展调查，并已第一时间对涉事教师予以停职。对此，@周兆成律师 表示，从目前情况看，还无法从刑法和治安处罚的层面去追究女教师责任。刑法有一个“负有照护职责人员性侵罪”，用来特别约束负有监护、收养、看护、教育、医疗等特殊职责的人，此罪把未成年的性同意年龄提高到了16周岁。但法条明确写了，这里保护的是“未成年女性”，不包括男性。#教育聊一聊# @巨浪视频 
巨浪视频的微博视频",教育
"【#00后小伙摆摊卖糖画收100多个徒弟#】 河南郑州，00后小伙王岐洋跟父亲学糖画13年，是家中第四代传人。现在，他平均10分钟左右做成1个，最多1天能做出400个，3D立体糖画、复杂龙凤糖画都信手拈来，还教了上百位徒弟，“就打算一直把这手艺做下去了”。 #职向未来# @田野视频 
田野视频的微博视频
 ",教育
"#寒假作业落巴黎事件舅舅账号被禁#【#寒假作业丢巴黎事件后续#：自称是“舅舅”的账号被禁，此前曾被网友质疑是摆拍】2月19日，九派新闻记者查询发现，自称“在巴黎弄丢寒假作业的秦朗舅舅”的视频账号因违反规定被禁，相关视频已下架。此前，博主“Thurman猫一杯”发布视频称其在巴黎一餐厅捡到一年级八班秦朗的寒假作业。一名ip显示在江苏的网友留言自称是小孩家属，称这位小朋友是他的外甥，就读于西场小学一年八班，并就此事开了一场直播。2月18日，九派新闻联系多地西场小学，均表示学校并无此人。#芝士热亿点# @九派新闻 
九派新闻的微博视频",教育
【#学校通报女教师出轨高中生#：停职】据@中国新闻周刊  2月19日，上海市第二中学通报：近日，网传我校“一女教师与学生存在不正当师生关系”。学校高度重视，立即会同相关部门开展调查，并已第一时间对涉事教师予以停职。后续，将根据调查结果依法依规严肃处理。#芝士热亿点##已暂停被举报出轨学生女教师工作# ,教育
"【#大学生制省钱攻略换乘5次跨省返校#：高铁、火车、大巴、船票都买了】#女生返校从海南到广州仅花422.5元#近日，海南。00后女生从海南陵水将返校遇机票涨价，精心设计返校攻略，花422.5元买火车、大巴、高铁票和船票辗转回广州。据当事人陈同学介绍，自己是海南本地居民，1月份从广州回家时机票约500元。近期机票价格太高，没有性价比，自己便制定了返校路线：先从家乡陵水坐高铁抵达海口东站，再坐火车去海口站，之后坐船和大巴到湛江西站，最后乘坐高铁到达广州。虽然这种返程方式相比坐飞机，要付出更多的时间和精力，但能省下不少钱。#在微博过寒假# @白鹿视频 
海南
 
白鹿视频的微博视频",教育
"#教育局回应女教师被举报出轨学生#【#上海女教师被举报出轨未成年学生#，教育局回应！称正调查】据@南方都市报 报道，近日，上海市徐汇区某中学女教师“被丈夫实名举报出轨16岁学生”的相关截图流传网络，并登上微博热搜，引发公众关注。2月19日上午，徐汇区教育局回应南都记者称，已经知晓此事，“现在正在调查中。”#芝士热亿点# 
上海女教师“被举报出轨未成年学生”，教育局回应！称正调查
 
上海女教师“被举报出轨未成年学生”，教育局回应！称正调查",教育
"【留住时间！#男子连续11年拍全家福当拜年礼物#】近日，一男子晒出11年全家福，从2014到2024年坚持用手机和相机记录，尽管每次凑齐都不容易，但自己都把它当成一次盛大而又隆重的仪式，还会把上一年的合影洗出来，拜年时当作礼物送给各家
 网友：这些全家福太有意义啦！#在微博过寒假# 
星视频的微博视频",教育
"【#这个春节00后已经开始互走亲戚了#】近日，不少00后表示过年走亲戚的对象是自己选的。趁着过年大家都有空，约上几个住得近的朋友一起聚聚。他们便开心地拎着牛奶、水果、零食……等礼品来到好朋友家里。聊八卦、打麻将、斗地主……玩开心了再拿些零食带走。网友：#00后的亲戚主打一个自己选#！#在微博过寒假# @未来网 
未来网的微博视频",教育
"【#手机封机仪式现在开始#】假期余额不足，家长给孩子举行“封机仪式”。#你一般什么时候做寒假作业#，是最后几天狂赶还是先做完再玩？（人民视频）#在微博过寒假#  
新华网的微博视频
 ",教育
"【#妈妈给儿子后备箱塞满400斤大饼#】2月17日，小伙小刘从家乡返回杭州上班，带了独特的家乡特产：100多个壮馍，每个有近4斤重，累计重达四百斤，以及数十斤的大葱，塞满了后备箱，满满都是妈妈的爱。小刘表示，妈妈知道他从小好这一口家乡美食，就多备了一些。回杭州后，小刘给同事朋友都分享了一些，余下的大饼他会放在冰箱里，慢慢吃，应该够吃几个月了。#你好我的小孩# @浙江日报 
浙江日报的微博视频",教育
"【男子逛街偶遇走丢小女孩，#男子把走丢小女孩扛在肩头成功找到家人#】2月16日，浙江一男子逛街时偶遇一个拿着烤肠的小女孩，哭着说找不到自己的妈妈了，他将小女孩举过头顶扛在肩上大喊：谁家孩子丢了，大约五分钟后成功找到女孩家人。（素材来源 网络综合）#在微博过寒假#  
澎湃新闻的微博视频
 ",教育
"【#武汉中小学延迟开学# 】据@湖北日报 报道，因近期有雨雪冻雨等恶劣天气，为学生安全考虑，武汉市中小学（除高三年级外）正式返校时间延迟到2月26日，部分学校已由班主任通知学生及家长。
根据武汉市2023-2024学年度中小学春季校历，武汉市小学和初中计划于2024年2月20日报到，21日正式开学，7月5日放暑假，幼儿园参照中小学时间进行安排。最近，有不少市民在武汉城市留言板上建议：“2月21日中小学开学在即，但雨雪天气也随之而来……希望有关部门依据天气适当调整返校时间。”（湖北日报全媒记者张倩倩）#大范围雨雪冰冻天气又要来了##在微博过寒假#武汉",教育
"【#女生坐飞机错拿教资当护照瞬间傻眼#】近日，广东广州。一女生和朋友坐飞机，到机场才发现自己拿的竟然是教师资格证，瞬间愣在原地，和朋友护照对比之下发现相似度极高。有网友吐槽自己坐高铁揣了一路身份证发现是饭卡！也有网友茅塞顿开道#突然打开了炫耀教资的新思路#！#在微博过寒假# @梧桐Video 
广州
 
梧桐Video的微博视频",教育
"【#10岁火箭男孩受邀打卡哈工大#】2月17日，黑龙江哈尔滨，10岁火箭男孩严弘森受哈工大李传江教授喊话邀请，打卡哈工大校园。一路上，严弘森频吐专业词语，和教授侃侃而谈。据悉，严弘森8岁在拉萨参观天文馆时指出馆内视频有错误，随后官方承认“确实搞错了”。他也因此登上央视《新闻1+1》，被称为“火箭男孩”。2023年6月，严弘森发射了自己研制的第一枚火箭。#在微博过寒假#  @青晨视频 
哈尔滨
 
青晨视频的微博视频",教育
"【#戏曲专业女生回村奶奶邀30人齐听戏#】2月16日，甘肃庆阳。一名大二戏曲专业女生回家，60岁奶奶邀请村里30余人来听孙女唱戏。孙女豆同学称，自己从小就喜欢戏曲，长大报考了戏曲专业。每次只要回老家，奶奶就会让自己唱戏，还会邀请村里人一起来听。刚开始给大家唱戏还比较抗拒，但后面抗拒无效，自己便也习惯了。#在微博过寒假# @白鹿视频 
庆阳
 
白鹿视频的微博视频",教育
"【#丢寒假作业的秦朗家人回应#：#秦朗妈妈还不知道寒假作业丢了#】#舅舅买试卷送丢寒假作业的秦朗# 近日，小学生秦朗把寒假作业落在法国巴黎，被中国热心网友带回引发热议。2月18日，江苏。秦朗的舅舅回应正前往姐姐家：我姐目前还不知道，今天外甥因为说脏话挨了一顿，我小时候被打到大的，和外甥的关系特别好，看心情再决定要不要告诉我姐。舅舅还称，他跑了好几家书店没有找到同款寒假作业，就随便买了几本，还另外多买了几套试卷准备给外甥送过去。#在微博过寒假#  
网页链接",教育
"【#70岁阿姨考出钢琴十级证书#，有先天残疾，努力学琴18年】家住上海的郑洁桦阿姨今年70岁，不久前，她终于拿到了她的钢琴十级证书。因为先天残疾，她的手指无法灵活活动，平时出行也都靠电动轮椅，但她还是凭着热爱，努力自学了18年。郑洁桦告诉@021视频 ，学钢琴考级是目标，但不是最终目的地，自己更希望通过音乐抒发情感。“我并不是楷模，每个人对待生活的态度各有不同，不管是谁，只要快乐就好。” #职向未来# 
021视频的微博视频",教育
"【陕西榆林一#高三班主任被曝办公室强吻女学生#】#教育局回应班主任被曝猥亵女学生#2月18日，网曝陕西榆林吴堡中学高三班主任马某某以分析成绩为名，将女学生叫到办公室实施猥亵。学生称，马某某说她很漂亮拉她的手，自己准备离开时被他抱住强吻。爸爸得知后，与老师交涉好几天。马某某对女生父亲称，人都会犯错就像女生父亲打了他一样，都能理解，他还到女生家要给对方1万元钱。女生父亲联系校长，对方认为即将高考，不能耽误其他考生，拒绝更换班主任，表示可以给当事女生换班。家长认为，学校应对马某某作出相应批评以及训诫，并且予以严惩，但校方对此一直没有明确回复。18日，吴堡县教育局工作人员表示，昨晚开始进行调查，马某某已被停职停课。#芝士热亿点#  
网页链接",教育
"【蠢蠢欲动！#七仔又想咬乐乐耳朵#】近日，陕西西安，眼瞅着老丈人阿宝的耳朵就快长好了，七仔又打起了乐乐的主意……
网友:#七仔又想把乐乐变第二个阿宝#！@陕视新闻 
陕视新闻的微博视频
 ",教育
"【#大学生返校行李箱塞56瓶饮料#：从家里带零食更有性价比
】2月17日，安徽淮南。大学生返校在行李箱内塞56瓶饮料。当事人小陈介绍，行李箱里装了近3箱饮料，都是过年亲戚送的礼品。自己返校带2个行李箱，其中这一个行李箱专门用来装零食，虽然比较重，但想到放假后不用担心没饮料喝，觉得重也值得，从家里带零食更有性价比！#今天正式退出春节档##在微博过寒假# @白鹿视频 
淮南
 
白鹿视频的微博视频",教育
"【#90后女生10年成文物大管家#】2月18日，四川成都。黄琳是四川省文物考古研究院的一名工作人员，掌管江口出水文物的出入库工作，同事都戏称她为“文物大管家”。#90后女生给文物画证件照#，将线条细致打磨，将细致到毫厘的纹饰和缠丝、锤揲、铸造等工匠手艺的精巧，通过笔触表现。对每一件器物测量尺寸、称重，进行拍照，并做器物描述及文物绘图，为其录入基础信息，制作“身份证”，建档存库。#职向未来#  
四川观察的微博视频",教育
"【泪目！#妈妈的背影里藏满了不舍和牵挂#】#孩子返程妈妈独自在路边站了很久# 近日，吉林长春。节后返程父母哭着目送孩子离开，回看监控发现母亲在路口站了很久。视频发布者武女士表示：早晨6点，父母就起来为我们做饭，整理行囊，后备箱填满了各种食物和他们满满的爱。一年只回一次家，分别饱含了万般的不舍。看着父母的身影渐渐远去，心里酸酸的。回看监控发现，妈妈在路上站了很久，泪水就控制不住了，希望未来可以多陪伴父母。 #在微博过寒假# 
麦穗视频的微博视频",教育
"【医生建议节后这些症状要就医 】2月18日，四川成都。今天是龙年第一个工作日，起床困难、焦虑上火、疲劳烦躁可能成为不少人的状态。#节后第一天感觉不会上班了# ！你被“节后综合征”击中了吗? 该如何调整，来听听医生怎么说👇#龙年的第一个工作日# @四川观察 #在微博过寒假# 
四川观察的微博视频
 ",教育
"【#大学生为祖父母劈柴700多斤#：想给爷爷奶奶准备好能用到夏天的柴火
】春节假期即将结束，离家的日子越来越近，云南昭通的大学生付天趁还没开学，帮祖父母劈了700多斤的柴，还在镇上给爷爷奶奶买了药、买了一双新鞋。付天说：“自己越长大回家的时间越短，我不是喜欢干活，只是想到快走了，就多帮他们一点。”  #过完年 失落感##在微博过寒假# 
极目新闻的微博视频",教育
"【#你好，明天#】进度条刷新，春节假期收官，明天就是新春开工第一天。亲情注入力量，电量已经满格，龙年开工，你是否斗志满满？新的开始，你立下了什么样的flag？开工即开弓，起步即气势，愿开始奔跑的你，一路所见，皆是风景。#在微博过寒假# 
人民日报的微博视频
 ",教育
"【#98岁奶奶送孙子返程依依不舍#】近日，四川内江，孙子年后离家返程，98岁的奶奶眼含泪水依依不舍告别，还嘱咐孙子：“你有空就回来哈。”网友：#道声珍重期盼下次相见#（中国青年报）#在微博过寒假# 
新华社的微博视频
 ",教育
"【医术高超！#中医学生地铁里妙手施针救醒晕倒女子#】近日，一女子在地铁5号线列车上突然晕厥，车上乘客合力将她抬到磁器口站台上。@北京公交警方 民警和车站工作闻讯立即赶到现场施救……路过的北京中医药大学学生师玥挺身而出，从行李箱中拿出针灸医具、消毒棉片开展急救，经过师玥针灸治疗，女子苏醒过来，后被急救车送医救治，转危为安。#在微博过寒假# @平安北京 @北京政法 
北京公交警方的微博视频",教育
"【#父母带260斤年货跨越千里陪孩子过年#】近日，上海。父母肩挑扁担带着260多斤年货，坐16个小时的火车，跨越千里来到孩子居住的城市过年。网友：#260斤是年货上限不是爱的上线# 。#你好我的小孩#  
人民视频的微博视频
 ",教育
"【满满的安全感！#萌娃走丢一把抱住地铁小哥#】2月15日，武汉地铁3号线四新大道站，一名5岁萌娃哭泣着跑到站厅岗彭亮面前，抱住小哥哥依偎在他怀里，哭诉自己和外婆走散了，彭亮见状连忙将小朋友抱起并进行安慰，待小朋友心情平复后，询问外婆联系方式并与之取得联系。10分钟后，外婆到达车站将小朋友接走。#你好我的小孩# @长江日报 
长江日报的微博视频",教育
"【为她骄傲！#14岁重庆妹儿夺得世界冠军#】北京时间2月16日凌晨，多哈世锦赛游泳项目进入第五个比赛日，在女子4x200米自由泳接力决赛中，14岁重庆綦江小将龚真琦作为第二棒选手，携手队友李冰洁、艾衍含、杨佩琪以7分47秒26的成绩斩获中国游泳队本届世锦赛的第4枚金牌。龚真琦是首次出战世锦赛，她也本届游泳世锦赛中国队年龄最小的选手。 #职向未来# 
重庆发布的微博视频",教育
"#15岁初中生讲述为什么不爱读书# 2月15日浙江，15岁初中生讲述孩子为什么不爱读书，是因为玩的不够多，见的不够多，以及家长不够会玩，让孩子知道自己在为什么而奋斗#当代95后开始整顿虚岁##你好我的小孩# 
时点视频的微博视频
 ",教育
"【#大学生带甘蔗爬山能吃又能拄#】2月14日，河北石家庄。大学生去爬山，在山下买了根甘蔗带着，能吃又能拄。网友：性价比这块还得是大学生。#在微博过寒假#石家庄
 
闪电新闻的微博视频
 ",教育
"【#广州05后少女醒狮队太飒了#[舞狮]】舞狮有南北，南狮又称醒狮。广州这支“少女醒狮队”，舞起重达十几斤的狮头，与小伙子同台竞技。起步晚，为赶上进度，她们不断增加练习，#小姑娘练得满头汗笑着说喜欢舞狮#↓↓“热爱让我有勇气打破偏见。”笑容自信阳光，满满的力量！#职向未来#  
央视新闻的微博视频",教育
"【这一别不知道多久才能再见！#90岁广西外婆和广东外孙离别抱头痛哭#】近日，广西，广东的外孙同母亲一同回乡看望90多岁的外婆。分别时，老人哭得像个孩子...... 拍摄视频的外孙称，自己的母亲远嫁广东，只有过年才会回到广西探亲，孙子辈们回来的机会更是少之又少，今年更是难得一见的大团聚。见外婆哭得实在伤心，外孙们一个个跪下安慰：明年就回来了，你要活到130岁！#在微博过寒假# @农民频道 
农民频道的微博视频",教育
"【#萌娃年俗表演中睡着像极打工人# ，观众：叫都叫不醒感觉非常可爱】2月14日，山西晋中，一地举行民俗表演时，小朋友表演到一半的时候在空中睡着。据视频拍摄者刘女士介绍，当时此地正在举行年俗表演，小朋友身穿戏服在表演途中睡着，下面一直有工作人员试图叫醒小朋友，但一直叫不醒感觉非常可爱。#在微博过寒假# @西部决策 
西部决策的微博视频",教育
#大年初七不教训孩子#【转存年俗小知识！传说大年初七是每个人的生日】 今天是农历大年初七， 传说这天是人类的诞辰日，即人的生日。 还有习俗称，今天家长也不能教训孩子。@央视新闻 #大年初七##在微博过寒假# ,教育
"【#孙子带婚龄60年的爷爷奶奶过情人节#】2月14日，成都一对结婚60年的爷爷奶奶在孙子的带领下，第一次去电影院过情人节，看完电影后爷爷奶奶还要求孙子以后多带他们看。当事人称，爷爷奶奶一直省吃俭用，从来没看过电影也没去过电影院，这一次就刚好和女友朋友一起和爷爷奶奶一起过一个“双人约会”。#在微博过寒假# @白鹿视频 
白鹿视频的微博视频",教育
"【#没有提醒你能分清长辈称呼吗#？】#湖南一家三代舅舅同堂引热议#。在近期网上一段“小辈外甥和三代舅舅同堂”的视频中，一名男孩和家里三位不同辈分的舅舅坐成一排，三位舅舅的年龄依次是22岁、60岁和76岁。视频中，辈分小的依次向辈分大的喊“舅舅新年好”，然后大的给小的发红包。现场喜感十足，年味儿爆棚。#在微博过寒假#（极目新闻） 
新华网的微博视频",教育
"#洁癖喵星人泥地小心翼翼踏步# 2月11日，河南。城里小猫回农村遇泥巴路，每一步都走的小心翼翼生怕弄脏爪爪，网友：这是一只有洁癖的喵喵。
 @星耀视频 
星耀视频的微博视频
 ",教育
"【#潮汕女子英歌队又美又飒#】#被英歌花木兰的笑容甜到了# 近日，广东。据新华社快看，潮汕女子英歌队又美又飒，被“花木兰”的笑容甜到了！和多数观众看到的“水浒英雄”不同，女子英歌舞取材于花木兰从军和穆桂英挂帅，身着红衣和绿装，柔中带刚的表演引来阵阵欢呼喝彩。#职向未来# @西部决策 
西部决策的微博视频",教育
"【#大学生走亲戚主打一个黔驴技穷# 】我就说大学生在大学肯定是学到点东西的！解锁拜年走亲戚新节目，七大姑八大姨们再也不用担心枯燥无味啦！因为大学生会出手#在微博过寒假# （via.
云儿☁️） 
福州校园的微博视频
 ",教育
"【#8年未归家海防战士唱人世间思念父母#】“想对妈妈说对不起，在我有能力时，却让她一直一个人生活，这是对母亲的亏欠……”孔凡刚在海防连驻守了17年，8年没回家的他，每次唱起《人世间》就会不自觉想起父母，尤其是这些年来对母亲的亏欠。无数个守卫祖国海疆的官兵如孔凡刚一样，担起责任，坚守奉献！（万里河山） @央视军事 
央视军事的微博视频",教育
"【服气！#一岁半小宝贝凭本事拿到奶瓶#】 近日，广东。两小孩各凭本事吃奶，画面左边的小孩才一岁半，几秒后，他拿到了奶瓶↓↓网友：强者从不抱怨环境！ 
封面新闻的微博视频
 ",教育
"【#穿越机视角看烟花有多震撼#】2月10日晚，2024年广州春节烟花汇演在珠江白鹅潭举行，超13万发焰火伴随音乐盛放，庆祝龙年新春佳节。一起跟随穿越机看新春火树银花！#锦绣中国年##在微博过寒假# @新华社 （记者：王瑞平 视频来源：广州公安、飞手蚂蚁团队）
新华社的微博视频
 ",教育
